Id,SalePrice
1825,4.7060645964469024e+17
1826,4.334032107181291e+17
1827,3.9917793369706304e+17
1828,4.959641812935569e+17
1829,4.1664579218952794e+17
1830,4.690147236427215e+17
1831,4.808107682333925e+17
1832,4.6671955821976294e+17
1833,5.269496553166698e+17
1834,4.507290391479364e+17
1835,5.048114202632274e+17
1836,4.6511511438063706e+17
1837,4.9200381412903565e+17
1838,6.222619101862257e+17
1839,3.706620293649275e+17
1840,4.137513147174906e+17
1841,4.090058542799041e+17
1842,3.8680380219107066e+17
1843,4.422787695593705e+17
1844,4.192920548952021e+17
1845,5.597073563708975e+17
1846,4.407151896177464e+17
1847,5.36884250393877e+17
1848,4.138255049537177e+17
1849,5.383082323166999e+17
1850,3.900384058924776e+17
1851,4.413980755981654e+17
1852,3.9015853654285e+17
1853,6.22498192949408e+17
1854,5.5048389330982464e+17
1855,6.860243541084415e+17
1856,5.049148629299531e+17
1857,5.139667803533118e+17
1858,5.147649129831866e+17
1859,5.020443888162602e+17
1860,4.2118795505307846e+17
1861,4.9915431848526317e+17
1862,5.050152434890351e+17
1863,5.05015243465245e+17
1864,5.0501524346546976e+17
1865,4.615417308972652e+17
1866,4.782457282251512e+17
1867,4.514663491876311e+17
1868,5.1879130035980224e+17
1869,4.1698053779607123e+17
1870,4.34824228936225e+17
1871,4.4392278295761446e+17
1872,4.073493280068883e+17
1873,4.565139321590205e+17
1874,4.170944226573643e+17
1875,4.500575867073642e+17
1876,4.5743921572072e+17
1877,4.438839116826028e+17
1878,4.961079362102816e+17
1879,3.8169037209739206e+17
1880,4.2123929704753216e+17
1881,4.708062005833604e+17
1882,4.852578459746209e+17
1883,4.331817636898148e+17
1884,4.42858762760522e+17
1885,4.4983237457617696e+17
1886,5.000821080022571e+17
1887,4.6376798988557626e+17
1888,5.189312246349685e+17
1889,4.0579302930316064e+17
1890,4.610449492309167e+17
1891,4.274213242714118e+17
1892,5.022667020903262e+17
1893,5.0650089940411136e+17
1894,4.3498256232256346e+17
1895,4.539524384146301e+17
1896,4.114307023546717e+17
1897,4.2010304704300326e+17
1898,4.143493178991211e+17
1899,4.690706037803243e+17
1900,4.721051468066196e+17
1901,4.677779251291726e+17
1902,4.469076647362464e+17
1903,5.109328116056656e+17
1904,7.549305103185646e+17
1905,9.541728138080739e+17
1906,6.997683110125988e+17
1907,7.693893353830996e+17
1908,3.732342393877296e+17
1909,3.928308283806612e+17
1910,3.861916990131477e+17
1911,5.079685177417375e+17
1912,7.830864522444378e+17
1913,6.456942634521652e+17
1914,3.655759029114811e+17
1915,5.345499754239836e+17
1916,4.121610815260877e+17
1917,6.006539788192567e+17
1918,3.8658791188967354e+17
1919,5.371006577723308e+17
1920,4.2987855154875034e+17
1921,5.1645927823657696e+17
1922,4.699582503334027e+17
1923,5.093528683827932e+17
1924,8.056432168114998e+17
1925,4.788804753781855e+17
1926,4.942130363495124e+17
1927,3.884924884846556e+17
1928,4.360302266824934e+17
1929,4.140093583430171e+17
1930,5.670161952631418e+17
1931,4.490393434308826e+17
1932,3.954568349599729e+17
1933,7.124671529915191e+17
1934,4.3422938209505754e+17
1935,4.2118955865857446e+17
1936,4.46988457640859e+17
1937,4.3934069463091565e+17
1938,4.2855473510878464e+17
1939,4.453861006874407e+17
1940,4.641995675372987e+17
1941,4.270345574741414e+17
1942,4.382239513625273e+17
1943,4.708377908062921e+17
1944,4.832577409954931e+17
1945,4.879356649729575e+17
1946,4.492438311299118e+17
1947,4.6323308185873606e+17
1948,4.6835295083557203e+17
1949,5.0243814586803974e+17
1950,4.118868875842117e+17
1951,5.808796981122533e+17
1952,6.903442733057135e+17
1953,5.101766043653177e+17
1954,4.943133295522962e+17
1955,3.977404752557874e+17
1956,5.792214319649804e+17
1957,4.2172843798163475e+17
1958,5.822719729217669e+17
1959,4.3747757967755654e+17
1960,3.786497418942342e+17
1961,6.920143009217531e+17
1962,3.7624591889151206e+17
1963,3.764611951397301e+17
1964,3.967264917283408e+17
1965,5.6346446972282144e+17
1966,3.9908773076463674e+17
1967,4.636239227976257e+17
1968,8.01756081195026e+17
1969,5.243706350631739e+17
1970,5.6603318504094336e+17
1971,6.205969943736768e+17
1972,5.020427854016344e+17
1973,4.5226567188442726e+17
1974,5.1152493461898714e+17
1975,6.048986213381546e+17
1976,4.478708970538215e+17
1977,5.2209997792920486e+17
1978,5.1480132195511334e+17
1979,4.6698661211985075e+17
1980,4.179641995996479e+17
1981,4.615930840552424e+17
1982,4.280482111529536e+17
1983,4.165331527605036e+17
1984,4.2062383467215206e+17
1985,4.8073474479843066e+17
1986,4.5596515460944864e+17
1987,4.1099396361928403e+17
1988,4.2717767017961485e+17
1989,4.3272698047526554e+17
1990,4.491039143672579e+17
1991,4.280012681372139e+17
1992,4.441088006358282e+17
1993,4.084569628853957e+17
1994,4.843915688686461e+17
1995,4.441614558539793e+17
1996,4.8843484593417235e+17
1997,4.9893160904359443e+17
1998,4.933503453691686e+17
1999,4.624468123798388e+17
2000,4.979185613466009e+17
2001,9.29504641667678e+17
2002,4.48289924913614e+17
2003,4.538304329876256e+17
2004,4.686355604867884e+17
2005,4.31386822230211e+17
2006,4.3762856463301786e+17
2007,4.615754414097082e+17
2008,4.499093003352544e+17
2009,7.270030482855804e+17
2010,4.338243610406743e+17
2011,4.16673735773639e+17
2012,4.0101016457882925e+17
2013,4.3440952290112314e+17
2014,4.5080537768722426e+17
2015,4.422450325488308e+17
2016,4.4114095994169363e+17
2017,4.48532150551063e+17
2018,8.111498489148243e+17
2019,3.801356275312158e+17
2020,3.839777931275973e+17
2021,3.762114225495516e+17
2022,4.9603140622468614e+17
2023,8.715265484075991e+17
2024,6.381855312212332e+17
2025,5.233120830650444e+17
2026,4.2440431287086515e+17
2027,4.294337194996886e+17
2028,4.23343874879571e+17
2029,4.25330393029933e+17
2030,4.6326482978904826e+17
2031,4.3001665851773504e+17
2032,4.412174687308641e+17
2033,4.6763664303954477e+17
2034,4.082801831190682e+17
2035,4.366260718526527e+17
2036,4.244220406114249e+17
2037,4.284891936504521e+17
2038,9.912878288774593e+17
2039,7.643034705594252e+17
2040,5.682753744403172e+17
2041,6.825712128132303e+17
2042,4.554591099559167e+17
2043,4.893369469469961e+17
2044,4.999684094331838e+17
2045,6.588535218334555e+17
2046,4.305882415118251e+17
2047,4.231071046588563e+17
2048,6.173644053932019e+17
2049,4.388496626339032e+17
2050,4.275625780343978e+17
2051,5.024628764384278e+17
2052,4.374346637146089e+17
2053,3.972389010531106e+17
2054,3.71122491678358e+17
2055,4.447194570651781e+17
2056,6.531286402373806e+17
2057,3.962005681579998e+17
2058,5.04604661736574e+17
2059,4.7867049049616486e+17
2060,5.149110181164824e+17
2061,4.484722145353116e+17
2062,3.99538184121703e+17
2063,3.81334784755079e+17
2064,5.0210892695648416e+17
2065,4.577114354866716e+17
2066,4.9374240474659565e+17
2067,5.488727377482963e+17
2068,4.4655164856300243e+17
2069,4.320783084876629e+17
2070,4.111571280008794e+17
2071,3.79231051091342e+17
2072,4.575217705947818e+17
2073,4.1235302152159674e+17
2074,5.243216431458019e+17
2075,4.1584106644496154e+17
2076,3.763912090497843e+17
2077,7.191278224236046e+17
2078,5.5678841353556864e+17
2079,4.035631780621877e+17
2080,3.81697386296631e+17
2081,4.0390384494694554e+17
2082,4.446178766694667e+17
2083,4.350052760143102e+17
2084,3.6644197572350163e+17
2085,3.8972908766483814e+17
2086,4.815482482691103e+17
2087,4.076755248936663e+17
2088,4.079008265209804e+17
2089,3.540423468845329e+17
2090,4.7010361393338643e+17
2091,5.2737322175141126e+17
2092,4.3733069690652883e+17
2093,4.947157562008726e+17
2094,3.941940285899411e+17
2095,4.47136166382244e+17
2096,4.195783169820662e+17
2097,4.258490183165899e+17
2098,4.198298519508254e+17
2099,3.650519732808959e+17
2100,4.858347668515769e+17
2101,4.3340652977991795e+17
2102,4.546707078302906e+17
2103,4.3195300221479155e+17
2104,5.532023422922023e+17
2105,4.4512006970358086e+17
2106,4.246677392335347e+17
2107,5.4774206446248736e+17
2108,3.819340140348552e+17
2109,3.9921336925971885e+17
2110,5.4722374240037165e+17
2111,4.517859955415569e+17
2112,4.4385918523783066e+17
2113,4.0644310444512275e+17
2114,4.2861941633952205e+17
2115,4.3323631693974976e+17
2116,3.89236365746363e+17
2117,4.9507614805894605e+17
2118,4.095487199181563e+17
2119,4.0981036667691034e+17
2120,4.3491836252582803e+17
2121,5.1663083537127597e+17
2122,4.854724293536187e+17
2123,4.175036273173533e+17
2124,5.943985708828895e+17
2125,4.964788416287102e+17
2126,4.9147606950274074e+17
2127,4.9658708283512525e+17
2128,4.582661102627243e+17
2129,3.844949799018832e+17
2130,4.860032398376453e+17
2131,7.389609919684067e+17
2132,4.285920253944682e+17
2133,4.144673571055377e+17
2134,3.9369507299888704e+17
2135,3.7678832496470944e+17
2136,4.6672152702222086e+17
2137,4.320729991290531e+17
2138,4.20808461659211e+17
2139,4.00040237942909e+17
2140,3.90317511396533e+17
2141,4.1936632609138266e+17
2142,4.102943822028401e+17
2143,8.956960693859446e+17
2144,4.528740197249355e+17
2145,3.860338824149612e+17
2146,4.9980092540215085e+17
2147,5.0923536729006445e+17
2148,4.186959668066907e+17
2149,3.844379347172678e+17
2150,4.3101249354874515e+17
2151,3.803484389681712e+17
2152,4.422775505724395e+17
2153,6.01276374447712e+17
2154,3.815265103755547e+17
2155,4.492775060252e+17
2156,5.753047997211986e+17
2157,4.5912960914210406e+17
2158,4.984253270670471e+17
2159,4.8965470002638906e+17
2160,4.008308576932465e+17
2161,4.369325173266124e+17
2162,6.054929440775656e+17
2163,4.674063536479378e+17
2164,4.4782048148237165e+17
2165,8.377910293582546e+17
2166,3.8966831926973146e+17
2167,4.580235618183069e+17
2168,4.576891581148669e+17
2169,4.399076532807619e+17
2170,4.47209347220151e+17
2171,4.967562457317058e+17
2172,3.905810757605198e+17
2173,9.047210848209203e+17
2174,4.783729088846023e+17
2175,4.8978681293171226e+17
2176,4.7366217618350106e+17
2177,4.774287311750103e+17
2178,4.337480491585057e+17
2179,3.774836263901587e+17
2180,5.7048108738007155e+17
2181,4.247434111430411e+17
2182,4.3216386939690515e+17
2183,4.220223663467774e+17
2184,4.4310129989514586e+17
2185,4.189599721531269e+17
2186,4.423770997693573e+17
2187,4.6230760226986874e+17
2188,4.027078640058756e+17
2189,8.891496472130484e+17
2190,4.515280543599386e+17
2191,4.5152805436509395e+17
2192,3.73954972604334e+17
2193,3.756666077771638e+17
2194,4.349444407706525e+17
2195,3.862797279003698e+17
2196,4.369710605598202e+17
2197,4.497566315708768e+17
2198,4.4891977387211514e+17
2199,8.282429055844403e+17
2200,4.5621193471728237e+17
2201,3.9033118730261965e+17
2202,4.285724399526851e+17
2203,4.662722316222792e+17
2204,4.770687133644908e+17
2205,4.3349878740445235e+17
2206,4.837302982491355e+17
2207,5.115811017953691e+17
2208,5.0402439680111155e+17
2209,5.4045379194188397e+17
2210,3.781555091907665e+17
2211,4.317302858277336e+17
2212,3.833498935211155e+17
2213,4.142873599217802e+17
2214,5.209555058200866e+17
2215,4.143826233609989e+17
2216,4.462355329942409e+17
2217,3.962031835129955e+17
2218,4.611060287163551e+17
2219,3.931155989096373e+17
2220,4.0321998453994976e+17
2221,5.344004217279958e+17
2222,5.132448992747806e+17
2223,5.4570062259730554e+17
2224,4.3643957632371565e+17
2225,4.8049588610281466e+17
2226,4.8345623869107514e+17
2227,4.446857914221099e+17
2228,4.451936140231368e+17
2229,4.8242095550165216e+17
2230,4.2040863309407974e+17
2231,4.290312726396544e+17
2232,4.720803735847552e+17
2233,4.451710181059157e+17
2234,4.528764091176927e+17
2235,4.643126549602876e+17
2236,5.0963669454623917e+17
2237,5.418050988569291e+17
2238,4.265414261020337e+17
2239,3.998616180592079e+17
2240,4.3627017866016723e+17
2241,6.15382671446087e+17
2242,4.175788268659102e+17
2243,4.3768834921129254e+17
2244,4.0115594938844294e+17
2245,4.553928350980156e+17
2246,4.06570742373585e+17
2247,3.824539138592712e+17
2248,3.7311119505361306e+17
2249,3.767340984184858e+17
2250,3.816832194542517e+17
2251,4.581300061204906e+17
2252,4.493342587663908e+17
2253,4.180868829214774e+17
2254,4.660939525172351e+17
2255,4.476432424710033e+17
2256,4.2432972182759136e+17
2257,4.6701114098584045e+17
2258,4.0127084761550394e+17
2259,4.378895879780342e+17
2260,4.810653375694222e+17
2261,4.63642816881044e+17
2262,4.7227896934145824e+17
2263,4.998682004400546e+17
2264,6.122193650924041e+17
2265,4.454837579611211e+17
2266,4.790497612694412e+17
2267,5.204978908724049e+17
2268,5.584165161039008e+17
2269,4.586813989514972e+17
2270,4.257209859130854e+17
2271,4.590858176756365e+17
2272,4.8193768751333664e+17
2273,4.30659451163303e+17
2274,4.590690578844408e+17
2275,5.14829485968477e+17
2276,7.445757887302396e+17
2277,5.511164589751359e+17
2278,4.474392891341726e+17
2279,6.983197431626761e+17
2280,3.775966250093881e+17
2281,4.2326046720261606e+17
2282,4.3279404201439e+17
2283,3.811580382412064e+17
2284,3.938485821179423e+17
2285,4.038839195322455e+17
2286,3.894030991661876e+17
2287,4.717363672438091e+17
2288,4.6228356200290445e+17
2289,5.255639529944117e+17
2290,5.319194751676932e+17
2291,4.891287980335621e+17
2292,5.532979268967966e+17
2293,5.367274602035223e+17
2294,5.154841652560988e+17
2295,5.1311646457388826e+17
2296,5.479980402708385e+17
2297,4.8410868770136224e+17
2298,4.694020827840011e+17
2299,5.2597157611371846e+17
2300,5.305310935913516e+17
2301,4.621258274451137e+17
2302,4.5496857943475834e+17
2303,4.463556155009364e+17
2304,4.461247765518218e+17
2305,4.283262918864887e+17
2306,4.3059846415841094e+17
2307,4.266001825518409e+17
2308,4.4226852836377165e+17
2309,4.477360401903995e+17
2310,4.15640974341161e+17
2311,4.35268275226964e+17
2312,4.062936426057474e+17
2313,4.175738236058789e+17
2314,4.085642588180798e+17
2315,4.126259710159262e+17
2316,4.282526475911758e+17
2317,4.247054042055328e+17
2318,4.1391062618961504e+17
2319,4.087020079599485e+17
2320,4.0169588196966515e+17
2321,4.5686856672670214e+17
2322,4.054630334187941e+17
2323,4.2099119698006925e+17
2324,4.195966861366843e+17
2325,4.2753822900709203e+17
2326,4.1873466124174234e+17
2327,4.466339059851609e+17
2328,4.582938235457629e+17
2329,4.4169900452709286e+17
2330,4.2983591576308966e+17
2331,5.208816357129223e+17
2332,5.635255171329068e+17
2333,5.1477864121141005e+17
2334,4.781323146699121e+17
2335,5.178626650044418e+17
2336,5.198278977078264e+17
2337,4.5742743552564646e+17
2338,4.6665351642412954e+17
2339,4.3492130610224064e+17
2340,4.920608866346036e+17
2341,4.762659399986887e+17
2342,4.437212977403312e+17
2343,4.406732295995909e+17
2344,4.521607010721074e+17
2345,4.463234785310127e+17
2346,4.40835285823357e+17
2347,4.563365608382508e+17
2348,4.5416337419859494e+17
2349,4.110368467467817e+17
2350,4.7348863670527443e+17
2351,4.8759598639377805e+17
2352,4.501100818260953e+17
2353,5.012293272254009e+17
2354,4.2010316395602624e+17
2355,4.046605459737533e+17
2356,3.9794217889152326e+17
2357,4.28127218857808e+17
2358,4.5832825092424525e+17
2359,3.8946908357867264e+17
2360,5.574165885473068e+17
2361,3.9484893557161043e+17
2362,5.662816847658206e+17
2363,4.051783418208328e+17
2364,3.987473336831231e+17
2365,4.35763754285027e+17
2366,4.08043284189331e+17
2367,4.575227523651699e+17
2368,4.7805343449168435e+17
2369,4.4845885326418477e+17
2370,4.149790519495932e+17
2371,4.248937675802636e+17
2372,4.50741704329456e+17
2373,5.2398281146527546e+17
2374,5.322102167293993e+17
2375,1.0394516083256703e+18
2376,5.359841076509004e+17
2377,9.589369400057988e+17
2378,4.3435889614253325e+17
2379,5.5218521800403936e+17
2380,4.0600963383378336e+17
2381,5.2036169120431654e+17
2382,5.336196010869051e+17
2383,4.467319865810411e+17
2384,4.765008973843337e+17
2385,3.989188767932581e+17
2386,5.623342628634262e+17
2387,4.383839465274427e+17
2388,4.608462954759698e+17
2389,5.26033024843767e+17
2390,5.0355415706999174e+17
2391,3.8701049377898234e+17
2392,3.7169391309653e+17
2393,4.0697574039067066e+17
2394,3.905732378402992e+17
2395,5.006047269695193e+17
2396,7.370128448593732e+17
2397,5.136022902028669e+17
2398,5.7615664847290694e+17
2399,3.69716699731713e+17
2400,3.59946374560508e+17
2401,5.782997145173006e+17
2402,4.521593231274538e+17
2403,4.2522829662318746e+17
2404,4.4550127070856806e+17
2405,4.598866654336719e+17
2406,4.8194872294352576e+17
2407,3.9351934343121824e+17
2408,4.203335221348728e+17
2409,3.9174600043147104e+17
2410,5.395087283991136e+17
2411,3.8910660606449184e+17
2412,4.537232638795915e+17
2413,4.016387876302725e+17
2414,4.1306604798107795e+17
2415,4.2522693682857184e+17
2416,3.934104509288596e+17
2417,8.845459502239108e+17
2418,7.374948104712447e+17
2419,4.0839127781198637e+17
2420,3.853973995814763e+17
2421,6.533974651200938e+17
2422,4.538685814655868e+17
2423,4.173243541277418e+17
2424,6.418343758380957e+17
2425,7.190490042458141e+17
2426,4.277411097505177e+17
2427,4.350461233896756e+17
2428,7.518005042177996e+17
2429,3.7236677739227885e+17
2430,3.897116996532315e+17
2431,4.6443677804637677e+17
2432,3.9147069441057216e+17
2433,4.6822273946285626e+17
2434,4.100376880331757e+17
2435,5.063661991418509e+17
2436,4.215020513755656e+17
2437,6.021226704512077e+17
